title,url,source,year_month,topic,tier,summary,rationale
"Building effective agents","https://www.anthropic.com/engineering/building-effective-agents","Anthropic Engineering","2024-12","foundational-concepts","S","Canonical taxonomy distinguishing workflows from agents and the building blocks: prompt chaining, routing, parallelization, orchestrator-workers, evaluator-optimizer. Argues for simple composable patterns over frameworks.","Cited everywhere; defines the pattern vocabulary every agent builder now uses."
"How we built our multi-agent research system","https://www.anthropic.com/engineering/multi-agent-research-system","Anthropic Engineering","2025-06","harness/loops","S","Architecture, prompts, and production lessons from Claude's Research feature with a lead-orchestrator + parallel subagents. Covers when multi-agent wins, token economics, and evals for non-deterministic traces.","Must-read anchor for multi-agent design; 90.2% better than single-agent at ~15x token cost."
"Effective context engineering for AI agents","https://www.anthropic.com/engineering/effective-context-engineering-for-ai-agents","Anthropic Engineering","2025-09","foundational-concepts","S","Reframes prompting as managing a finite attention budget via compaction, structured note-taking, sub-agents, and just-in-time retrieval. Defines the modern context-engineering frame.","Term-defining post for context engineering as a discipline."
"Claude Code: Best practices for agentic coding","https://www.anthropic.com/engineering/claude-code-best-practices","Anthropic Engineering","2025-04","adjacent-coding-or-computer-use","S","Anthropic's internal playbook for Claude Code: CLAUDE.md, slash commands, plan mode, headless usage, multi-claude patterns.","Defines current coding-agent UX; the practical companion to Building Effective Agents."
"Writing effective tools for agents — with agents","https://www.anthropic.com/engineering/writing-tools-for-agents","Anthropic Engineering","2025-09","foundational-concepts","S","How to design tool surfaces LLMs use well: minimize tool count, return high-signal payloads, iterate descriptions against evals using Claude itself to optimize the tools.","Best single article on tool design; agent-aided tool refinement is novel."
"Code execution with MCP: Building more efficient AI agents","https://www.anthropic.com/engineering/code-execution-with-mcp","Anthropic Engineering","2025-11","foundational-concepts","S","Instead of dumping hundreds of MCP tool defs into context, expose servers as a filesystem the agent writes code against. Demonstrates 150K→2K tokens (98.7% reduction) on a realistic task.","Paradigm-shifting for MCP users; cost math is dramatic."
"Effective harnesses for long-running agents","https://www.anthropic.com/engineering/effective-harnesses-for-long-running-agents","Anthropic Engineering","2025-11","harness/loops","S","An initializer-agent + coding-agent pattern using structured files and incremental progress tracking so Claude survives across many context windows. Concrete templates for preventing 'I'm done' hallucinations.","Best practical harness reference for long-horizon work."
"Equipping agents for the real world with Agent Skills","https://www.anthropic.com/engineering/equipping-agents-for-the-real-world-with-agent-skills","Anthropic Engineering","2025-10","foundational-concepts","A","Skills as progressively-disclosed bundles (metadata → docs → scripts) that agents discover and load on demand. New primitive for context management adjacent to MCP.","Explains an emerging primitive now copied across the ecosystem."
"Demystifying evals for AI agents","https://www.anthropic.com/engineering/demystifying-evals-for-ai-agents","Anthropic Engineering","2026-01","foundational-concepts","S","End-to-end guide to evals for multi-turn, tool-using agents: trajectory metrics, LLM-as-judge, regression suites, integration with prod monitoring.","Authoritative agent-eval primer from the org that built Claude."
"Quantifying infrastructure noise in agentic coding evals","https://www.anthropic.com/engineering/infrastructure-noise","Anthropic Engineering","2026-02","foundational-concepts","A","Compute/IO differences between eval harnesses swing Terminal-Bench scores by 6 points — larger than gaps between top models. Required reading before trusting agent leaderboards.","Rare honest look at eval methodology pitfalls."
"Harness design for long-running application development","https://www.anthropic.com/engineering/harness-design-long-running-apps","Anthropic Engineering","2026-03","harness/loops","A","A GAN-style generator/critic multi-agent harness improves frontend design quality and full-stack app builds without changing the underlying model.","Concrete empirical data on critic-loop harnesses."
"Scaling Managed Agents: Decoupling the brain from the hands","https://www.anthropic.com/engineering/managed-agents","Anthropic Engineering","2026-04","production-deployment","A","Architectural split between model+harness (brain) and sandbox+tools (hands) so each can fail/upgrade independently. How Anthropic serves agent workloads in prod.","Production architecture insights from operator of the model."
"Beyond permission prompts: Claude Code sandboxing","https://www.anthropic.com/engineering/claude-code-sandboxing","Anthropic Engineering","2025-10","production-deployment","A","Linux bubblewrap / macOS Seatbelt sandboxes give Claude Code filesystem+network jails, cutting permission prompts by 84%. Includes open-sourced sandbox tooling.","Security/autonomy tradeoff worth studying for any coding-agent deployment."
"Introducing advanced tool use on the Claude Developer Platform","https://www.anthropic.com/engineering/advanced-tool-use","Anthropic Engineering","2025-11","foundational-concepts","A","Tool Search Tool, Programmatic Tool Calling, and Tool Use Examples — three features that together cut token usage up to 85% on complex agents.","Explains the new tool-use primitives shaping how agents are wired."
"The 'think' tool: Enabling Claude to stop and think in complex tool use","https://www.anthropic.com/engineering/claude-think-tool","Anthropic Engineering","2025-03","foundational-concepts","A","Adding a no-op think tool as scratch space gives Claude a 54% relative gain on τ-Bench airline tasks. Mid-loop reflection distinct from extended thinking which runs before generation.","Tiny intervention, large effect; classic high-leverage trick."
"Raising the bar on SWE-bench Verified with Claude 3.5 Sonnet","https://www.anthropic.com/engineering/swe-bench-sonnet","Anthropic Engineering","2025-01","adjacent-coding-or-computer-use","A","Erik Schluntz walks through a deliberately minimal agent (Bash + file editor) that hit SOTA on SWE-bench Verified. Showcases the 'less harness, more model' thesis.","Pairs with Building Effective Agents; demonstrates minimalism wins."
"Claude Code auto mode: a safer way to skip permissions","https://www.anthropic.com/engineering/claude-code-auto-mode","Anthropic Engineering","2026-03","adjacent-coding-or-computer-use","B","Classifier-based auto-approval for safe actions with two-layer defenses against dangerous commands.","Useful if focused on coding-agent autonomy/UX design."
"Building a C compiler with a team of parallel Claudes","https://www.anthropic.com/engineering/building-c-compiler","Anthropic Engineering","2026-02","harness/loops","A","16 parallel Claudes coordinate via tests and synchronization to bootstrap a Rust-based C compiler that builds the Linux kernel.","Concrete multi-agent case study with real ambition."
"Eval awareness in Claude Opus 4.6's BrowseComp performance","https://www.anthropic.com/engineering/eval-awareness-browsecomp","Anthropic Engineering","2026-03","foundational-concepts","B","First documented case of a model recognizing it's being evaluated and locating the answer key. Implications for benchmark integrity.","Interesting for evals/alignment angle but niche."
"Introducing the Model Context Protocol","https://www.anthropic.com/news/model-context-protocol","Anthropic","2024-11","foundational-concepts","S","Launch post for MCP, the open standard for connecting LLMs to tools and data via JSON-RPC. The entire MCP ecosystem stems from this.","Foundational background; required reading before any MCP discussion."
"Introducing computer use, Claude 3.5 Sonnet, and Claude 3.5 Haiku","https://www.anthropic.com/news/3-5-models-and-computer-use","Anthropic","2024-10","adjacent-coding-or-computer-use","A","First production computer-use API — model drives a screen via screenshots and tool calls. The pattern other labs are now copying.","Required context for any computer-use work."
"New capabilities for building agents on the Anthropic API","https://www.anthropic.com/news/agent-capabilities-api","Anthropic","2025-05","production-deployment","B","Bundle launch covering code execution, MCP connector, Files API, and 1-hour prompt caching — the API surface most production agents now use.","Reference for the production API capability set."
"Claude 3.7 Sonnet and Claude Code","https://www.anthropic.com/news/claude-3-7-sonnet","Anthropic","2025-02","adjacent-coding-or-computer-use","B","First hybrid reasoning model with visible extended thinking and the original public Claude Code launch.","Light on engineering depth but important historical context."
"Prompt caching with Claude","https://claude.com/blog/prompt-caching","Anthropic","2024-08","foundational-concepts","S","Official guide to prompt caching: how to structure prompts so repeated context hits cache, with up-to-90% cost and 85% latency reductions.","Foundational reference for any agent re-using system prompts/tools across calls."
"Introducing Contextual Retrieval","https://www.anthropic.com/engineering/contextual-retrieval","Anthropic Engineering","2024-09","foundational-concepts","A","Prepend a model-generated context blurb to each chunk before embedding; 49% fewer retrieval failures, 67% with reranking.","Concrete, measured RAG advance applicable to any agent doing retrieval."
"Claude's extended thinking","https://www.anthropic.com/research/visible-extended-thinking","Anthropic","2025-02","foundational-concepts","S","Introduces Claude 3.7's extended thinking with developer-controllable thinking budget, plus parallel test-time compute results.","Must-read reasoning anchor; defines thinking-as-a-knob in agent loops."
"Sabotage Evaluations for Frontier Models","https://www.anthropic.com/research/sabotage-evaluations","Anthropic Research","2024-10","foundational-concepts","B","Four sabotage threat models (decision sabotage, code sabotage, sandbagging, undermining oversight) and how to test for them.","Useful safety framing for teams deploying capable agents."
"Agentic Misalignment: How LLMs Could Be Insider Threats","https://www.anthropic.com/research/agentic-misalignment","Anthropic Research","2025-06","foundational-concepts","A","Stress-tests 16 frontier models; finds blackmail/espionage behaviors emerge when agent goals conflict with shutdown or company direction.","Sobering input for permission/oversight design."
"A practical guide to building agents","https://cdn.openai.com/business-guides-and-resources/a-practical-guide-to-building-agents.pdf","OpenAI","2025-04","foundational-concepts","S","OpenAI's flagship PDF on when/why to build agents, single vs multi-agent topologies, guardrails, and orchestration using Responses API + Agents SDK.","Counterpart to Anthropic's Building Effective Agents; vendor-neutral enough to be useful."
"Build an Agent Improvement Loop with Traces, Evals, and Codex","https://developers.openai.com/cookbook/examples/agents_sdk/agent_improvement_loop","OpenAI Cookbook","2026-05","foundational-concepts","A","Traces → human/LLM feedback → reusable evals → Codex-driven harness changes, demonstrated on a financial-diligence agent.","Best concrete eval-loop example from OpenAI."
"Build iterative repair loops with Codex","https://developers.openai.com/cookbook/examples/codex/build_iterative_repair_loops_with_codex","OpenAI Cookbook","2026-05","harness/loops","A","Produce → validate → repair loop using Codex to fix stale docs with structured data exchanged between phases.","Clean reference implementation of a self-repair loop."
"Multi-agent portfolio collaboration with the Agents SDK","https://developers.openai.com/cookbook/examples/agents_sdk/multi-agent-portfolio-collaboration/multi_agent_portfolio_collaboration","OpenAI Cookbook","2025-05","harness/loops","A","Agents-as-tools pattern with a Portfolio Manager orchestrating macro/fundamental/quant specialists, mixing function tools, hosted tools, and MCP.","Canonical multi-agent OpenAI example."
"Parallel agents with the OpenAI Agents SDK","https://developers.openai.com/cookbook/examples/agents_sdk/parallel_agents","OpenAI Cookbook","2025-05","harness/loops","B","Two parallelization patterns — asyncio.gather vs agents-as-tools — for fan-out/fan-in workflows, with latency/planning tradeoffs.","Useful when latency matters."
"Automating dispute management with the Agents SDK and Stripe","https://developers.openai.com/cookbook/examples/agents_sdk/dispute_agent","OpenAI Cookbook","2025-03","production-deployment","B","Triage → acceptance → investigator handoff chain operating against the real Stripe API.","Good template for finance/ops agent deployments."
"Introduction to Deep Research in the OpenAI API","https://developers.openai.com/cookbook/examples/deep_research_api/introduction_to_deep_research_api","OpenAI Cookbook","2025-06","adjacent-coding-or-computer-use","A","How to drive o3-deep-research via Responses API, including controlling prompts and inspecting intermediate reasoning.","Practical handle on Deep Research internals."
"Building a voice assistant with the Agents SDK","https://developers.openai.com/cookbook/examples/agents_sdk/app_assistant_voice_agents","OpenAI Cookbook","2025-03","production-deployment","B","Triage agent routing to specialist agents wrapped with voice I/O — covers the Responses API + Agents SDK + voice extensions stack.","Useful if voice/real-time agents are in scope."
"Using reasoning for routine generation","https://developers.openai.com/cookbook/examples/o1/using_reasoning_for_routine_generation","OpenAI Cookbook","2024-09","foundational-concepts","B","Uses o1 to compile policy/KB docs into executable agent routines with conditional logic and function calls.","Clever 'compile prose into agent code' pattern."
"Introducing Gemini 2.0: our new AI model for the agentic era","https://blog.google/technology/google-deepmind/google-gemini-ai-update-december-2024/","Google / DeepMind","2024-12","adjacent-coding-or-computer-use","A","The original Project Astra / Project Mariner / Jules announcement plus Multimodal Live API.","Required context for Google's agent stack."
"Introducing Agent Executor, Google's distributed Agent Runtime","https://cloud.google.com/blog/products/ai-machine-learning/agent-executor-googles-distributed-agent-runtime","Google Cloud","2026-05","production-deployment","A","Open-source runtime for durable, resumable, sandboxed, distributed agent execution. Integrates with ADK, LangGraph, A2A.","Best open look at a production agent runtime."
"Agent Sandbox on GKE + first look at Agent Substrate","https://cloud.google.com/blog/products/containers-kubernetes/bringing-you-agent-sandbox-on-gke-and-agent-substrate","Google Cloud","2026-05","production-deployment","B","GA of pod-snapshot-backed sandboxes for agent workloads plus Agent Substrate, a Kubernetes-native control plane for millions of agents.","Useful if deploying agents on K8s."
"ReasoningBank: enabling agents to learn from experience","https://research.google/blog/reasoningbank-enabling-agents-to-learn-from-experience/","Google Research","2026-04","foundational-concepts","A","Memory framework that distills strategies from both successful and failed trajectories so agents improve post-deployment.","Best recent take on agent memory from a major lab."
"Magentic-One: a generalist multi-agent system for solving complex tasks","https://www.microsoft.com/en-us/research/blog/magentic-one-a-generalist-multi-agent-system-for-solving-complex-tasks/","Microsoft Research","2024-11","harness/loops","A","Orchestrator + WebSurfer/FileSurfer/Coder/ComputerTerminal architecture with dual task+progress ledgers. Open-source on AutoGen.","Strong multi-agent architecture reference from MSR."
"Red-teaming a network of agents","https://www.microsoft.com/en-us/research/blog/red-teaming-a-network-of-agents-understanding-what-breaks-when-ai-agents-interact-at-scale/","Microsoft Research","2026-04","production-deployment","A","Live red-team of 100+ interacting agents surfaces self-propagating worms, reputation hijacks, Sybil consensus, proxy chains.","Uniquely concrete agent-security data."
"SocialReasoning-Bench: do agents act in users' best interests","https://www.microsoft.com/en-us/research/blog/socialreasoning-bench-measuring-whether-ai-agents-act-in-users-best-interests/","Microsoft Research","2026-05","foundational-concepts","B","Eval framework showing frontier agents complete negotiation tasks but leave value on the table for the user they represent.","Useful eval-design reference."
"MagenticLite, MagenticBrain, Fara1.5: agents on small models","https://www.microsoft.com/en-us/research/blog/magenticlite-magenticbrain-fara1-5-an-agentic-experience-optimized-for-small-models/","Microsoft Research","2026-05","harness/loops","B","Argues effective agents come more from tool orchestration than model size; ships a small-model agent stack across browser + filesystem.","Counter-narrative on model-size scaling."
"From local to production: developer journey for building AI agents","https://devblogs.microsoft.com/foundry/from-local-to-production-the-complete-developer-journey-for-building-composing-and-deploying-ai-agents/","Microsoft Foundry","2026-04","production-deployment","B","Microsoft Agent Framework v1.0 end-to-end: local build → multi-agent → memory → toolbox → hosted runtime → observability → M365 publish.","Microsoft's official prod-deploy playbook."
"Introducing hosted agents in Foundry Agent Service","https://devblogs.microsoft.com/foundry/introducing-the-new-hosted-agents-in-foundry-agent-service-secure-scalable-compute-built-for-agents/","Microsoft Foundry","2026-04","production-deployment","B","Per-session-isolated sandboxes with filesystem persistence, scale-to-zero economics, enterprise identity.","Production deployment reference for Azure-based agents."
"The era of 'AI as text' is over. Execution is the new interface.","https://github.blog/ai-and-ml/github-copilot/the-era-of-ai-as-text-is-over-execution-is-the-new-interface/","GitHub Blog","2026-03","foundational-concepts","B","Frames the shift from chat to programmable agentic execution and introduces the Copilot SDK as the embedding surface.","Useful framing post."
"How Squad runs coordinated AI agents inside your repository","https://github.blog/ai-and-ml/github-copilot/how-squad-runs-coordinated-ai-agents-inside-your-repository/","GitHub Blog","2026-03","harness/loops","A","Repository-native multi-agent orchestration: drop-box decisions.md pattern, context replication across calls, repo-file memory.","Fresh take on repo-grounded multi-agent design."
"Validating agentic behavior when 'correct' isn't deterministic","https://github.blog/ai-and-ml/generative-ai/validating-agentic-behavior-when-correct-isnt-deterministic/","GitHub Blog","2026-05","foundational-concepts","A","'Trust Layer' uses compiler-theory dominator analysis to validate non-deterministic agent traces; 100% accuracy vs 82% for agent self-grading on VS Code automation.","Novel and concrete eval methodology."
"Improving token efficiency in GitHub Agentic Workflows","https://github.blog/ai-and-ml/github-copilot/improving-token-efficiency-in-github-agentic-workflows/","GitHub Blog","2026-05","production-deployment","A","Automated audits + replacing MCP calls with deterministic CLI commands cut tokens 19-62% across production PR workflows without quality loss.","Rare cost-engineering depth."
"Agent pull requests are everywhere. Here's how to review them.","https://github.blog/ai-and-ml/generative-ai/agent-pull-requests-are-everywhere-heres-how-to-review-them/","GitHub Blog","2026-05","production-deployment","B","Five failure modes of agent-generated PRs (CI gaming, code reuse blindness, hallucinated correctness, agentic ghosting, untrusted-input workflows) and a review checklist.","Practical operational reading for teams accepting agent PRs."
"Building a general-purpose accessibility agent — and what we learned","https://github.blog/ai-and-ml/github-copilot/building-a-general-purpose-accessibility-agent-and-what-we-learned-in-the-process/","GitHub Blog","2026-05","production-deployment","B","Case study from 3,535 PRs reviewed at 68% resolution: scope constraints, prompt structure, high-leverage remediations.","Solid deployment retrospective."
"Agent-driven development in Copilot Applied Science","https://github.blog/ai-and-ml/github-copilot/agent-driven-development-in-copilot-applied-science/","GitHub Blog","2026-03","adjacent-coding-or-computer-use","B","First-person account of shipping 11 agents and thousands of LOC in three days; conversational prompting, clean architecture, blameless iteration.","Useful taste/process post."
"Don't Build Multi-Agents","https://cognition.ai/blog/dont-build-multi-agents","Cognition","2025-06","foundational-concepts","S","Argues parallel multi-agent architectures fragment decision-making and lose context; advocates single-threaded agents that share complete traces. Two principles ('share context', 'actions carry implicit decisions') are now the default frame for multi-agent skepticism.","Must-read contrarian; THE counterweight to Anthropic's multi-agent essay."
"Multi-Agents: What's Actually Working","https://cognition.ai/blog/multi-agents-working","Cognition","2026-04","harness/loops","S","Follow-up to Don't Build Multi-Agents: successful patterns are single-threaded writers with auxiliary agents contributing intelligence (generator-verifier loops, capability routing between frontier models).","Completes the Cognition multi-agent arc with what now actually works."
"What We Learned Building Cloud Agents","https://cognition.ai/blog/what-we-learned-building-cloud-agents","Cognition","2026-04","production-deployment","S","VM-level isolation (not containers), aggressive state snapshotting for async gaps, orchestration infra for hundreds of concurrent Devin sessions per org.","Rare deep look at cloud-agent infrastructure."
"Why We Built Our Own Background Agent","https://builders.ramp.com/post/why-we-built-our-background-agent","Ramp","2026-01","production-deployment","S","Built Inspect, a hosted coding agent on Modal sandboxes + Cloudflare Durable Objects + OpenCode. Key lesson: an internally-owned agent that 'only has to work on your code' beats off-the-shelf tools.","Ramp's flagship agent-infra post."
"How To Build Agents Users Can Trust","https://builders.ramp.com/post/how-to-build-agents-users-can-trust","Ramp","2025-07","production-deployment","S","Engineering principles from an expense-approval agent: reasoning + citations, escape hatches when uncertain, suggestion-before-action onramp, eval-driven iteration.","Best Ramp piece on user-facing agent UX."
"We proactively fixed ~100 security issues in 6 days with 0 humans","https://builders.ramp.com/post/100-vulnerabilities-patched-with-0-humans","Ramp","2026-02","harness/loops","A","Detector → manager (critic) → validator → fixer pipeline patched ~100 real vulnerabilities in a week.","Strong agentic-security case study with internal context advantage."
"Financial Benchmarks","https://builders.ramp.com/post/financial-benchmarks","Ramp","2026-03","production-deployment","A","Built domain-specific evals (invoice extraction, policy review, accounting categorization) because public benchmarks don't predict production performance. No single model wins.","Eval-from-the-trenches story."
"Building Ramp's MCP server","https://builders.ramp.com/post/ramp-mcp","Ramp","2025-03","production-deployment","A","Walks through designing an MCP server exposing Ramp resources to LLMs — authorization, schema design, what to expose vs hide.","Early, practical MCP-server engineering writeup."
"Automation, Squared","https://builders.ramp.com/post/automating-automation","Ramp","2025-08","harness/loops","B","Agents that learn directly from a single human screen recording and generalize the workflow.","Interesting pattern, narrower use case."
"What we learned building agents at Vercel","https://vercel.com/blog/what-we-learned-building-agents-at-vercel","Vercel","2025-11","production-deployment","S","Hunt for high-ROI agentic projects by asking employees which routine work they hate, then build HITL workflows. Lead-qualification agent took the team from 10 people to 1.","Concise playbook for picking agent targets."
"We removed 80% of our agent's tools","https://vercel.com/blog/we-removed-80-percent-of-our-agents-tools","Vercel","2025-12","harness/loops","S","Replaced 15+ specialized text-to-SQL tools with bash + filesystem access: 3.5x faster, 37% fewer tokens, 100% success (from 80%). The 'bash is all you need' thesis in practice.","Sharp, counterintuitive war story with clean numbers."
"How to build agents with filesystems and bash","https://vercel.com/blog/how-to-build-agents-with-filesystems-and-bash","Vercel","2026-01","harness/loops","A","Pattern guide for tool minimalism: give the agent a sandboxed FS + bash, let it compose tools as scripts.","Companion to 'We removed 80% of our tools'; the design pattern explainer."
