title,url,source,year_month,topic,tier,summary,rationale
"How we made v0 an effective coding agent","https://vercel.com/blog/how-we-made-v0-an-effective-coding-agent","Vercel","2026-01","harness/loops","A","Three-part pipeline: dynamic system prompts injecting current framework knowledge, 'LLM Suspense' for streaming correction, multi-file autofixers. Double-digit success-rate gains.","Concrete coding-agent harness mechanics."
"Continually improving our agent harness","https://cursor.com/blog/continually-improving-agent-harness","Cursor","2026-04","harness/loops","S","Evolved from static context-engineering to dynamic in-loop context fetching, measured via CursorBench (offline) + Keep Rate (online). Anomaly-detection alerts cut tool-call errors ~10x.","Best public harness-iteration story."
"What we've learned building cloud agents (Cursor)","https://cursor.com/blog/cloud-agent-lessons","Cursor","2026-05","production-deployment","S","Migration to Temporal for durable execution, decoupling agent logic from VM/conversation state, proper dev environments for long-running agents.","Pairs perfectly with Cognition's cloud-agents post."
"Build programmatic agents with the Cursor SDK","https://cursor.com/blog/typescript-sdk","Cursor","2026-04","production-deployment","B","TypeScript SDK exposes Cursor's runtime, harness, and codebase-indexing context to external developers.","Useful if building on the Cursor stack."
"Speeding up GPU kernels by 38% with a multi-agent system","https://cursor.com/blog/multi-agent-kernels","Cursor","2026-04","adjacent-coding-or-computer-use","A","235 CUDA kernels for Blackwell autonomously optimized over three weeks, 38% geometric-mean speedup.","Strong contrast/counterpoint post to Cognition's anti-multi-agent stance for narrow optimization domains."
"Why coding agents fail in large codebases (and what to do about it)","https://sourcegraph.com/blog/why-coding-agents-fail-large-codebases","Sourcegraph","2026-05","harness/loops","S","1,281 agent runs across 40+ repos uncover five repeatable failure modes; bottleneck is retrieval infra, not model capability. 89 seconds with indexing vs >1 hour with basic file access.","Biggest empirical study in the category."
"Lessons on UX, security, and scale when building a Slack agent","https://sourcegraph.com/blog/deep-search-slack-agent-lessons","Sourcegraph","2026-05","production-deployment","A","Deep Search as a Slack agent: enterprise auth, rate limiting, conversational UX failure modes.","Concrete enterprise integration retro."
"Can AI agents build real Stripe integrations? A benchmark","https://stripe.com/blog/can-ai-agents-build-real-stripe-integrations","Stripe","2026-03","production-deployment","A","11 real integration environments as an eval harness; Claude Opus 4.5 hit 92% on 4 full-stack tasks.","How a payments company evaluates agents on its own surface area."
"Flow generation through natural language: an agentic modeling approach","https://shopify.engineering/fine-tuning-agent-shopify-flow","Shopify","2026-04","production-deployment","A","Fine-tuned Qwen3-32B on synthetic data + a Python intermediate representation: 2.2x faster, 68% cheaper than closed models. LLM-judge eval feeding weekly retraining.","Fine-tuning + eval flywheel in production."
"What we learned during the Custom Agents beta","https://www.notion.com/blog/what-we-learned-during-the-custom-agents-beta","Notion","2026-05","production-deployment","A","1M+ custom agents created in two months; credits-based pricing, per-agent credit caps, lighter models cutting cost up to 50%.","Real product-side learnings from operating an agent platform at scale."
"The coding agent behind 60% of Ramp's merged PRs","https://linear.app/customers/ramp","Linear","2026-04","production-deployment","A","Ramp's Inspect agent now authors 60%+ of merged PRs, integrated via Linear; non-engineers (design, PM) ship code changes through it.","Outside view of Ramp's coding-agent rollout."
"Closing the verification loop: observability-driven harnesses for agents","https://www.datadoghq.com/blog/ai/harness-first-agents/","Datadog","2026-03","harness/loops","S","Argues for harness-first agent development: deterministic tests + formal verification + observability feedback let agents iterate faster than humans can review.","Defines vocabulary the rest of the field is adopting."
"Agent Timeline: The Flight Recorder for Your AI Agents","https://www.honeycomb.io/blog/agent-timeline-flight-recorder-for-your-ai-agents","Honeycomb","2026-05","production-deployment","A","Telemetry organized around agent conversations: drill from any GenAI span into full backend trace.","Concrete take on what agent observability should actually surface."
"4,063 errors closed without a human opening PostHog","https://posthog.com/blog/agents-closed-4063-errors","PostHog","2026-05","production-deployment","A","Error-triage agents auto-resolved 4k+ issues; key lesson: specialized tools per workflow beat combined endpoints.","Concrete numbers + tool-design lesson."
"Beyond Latency: The Art of Building a Truly Great Voice Agent","https://decagon.ai/blog/beyond-latency-the-art-of-building-a-truly-great-voice-agent","Decagon","2026-04","production-deployment","A","Voice-agent quality is about conversation design and graceful error recovery, not just sub-second TTS/STT.","Best Decagon piece for category breadth."
"How Decagon shipped real-time voice AI on Modal","https://decagon.ai/blog/real-time-voice-ai-on-modal","Decagon","2025-11","production-deployment","B","Voice agent stack on Modal sandboxes — latency budget, infra tradeoffs, why they chose Modal over k8s.","Useful if building voice agents."
"Context engineering: the key to great agents","https://sierra.ai/blog/context-engineering-the-key-to-great-agents","Sierra","2026-05","foundational-concepts","A","Argues 'right context at right time' via progressive disclosure beats stuffing everything in.","Sierra's articulation of context engineering as the discipline."
"Anatomy of a Context Window: A Guide to Context Engineering","https://www.letta.com/blog/guide-to-context-engineering","Letta","2025-07","foundational-concepts","S","Decomposes context into six components (system prompt, tool schemas, metadata, memory blocks, files, message buffer) and models the agent as an LLM-OS.","Best taxonomy of what's actually in the context window."
"Open-Sourcing Harvey's Long Horizon Legal Agent Benchmark","https://www.harvey.ai/blog/introducing-harveys-legal-agent-benchmark","Harvey","2026-05","production-deployment","A","Open-sourced LAB: 1,200+ tasks, 24 legal practice areas, 75k+ expert rubric criteria.","High bar for vertical-agent evals."
"3 Principles for Designing Agent Skills","https://engineering.block.xyz/blog/3-principles-for-designing-agent-skills","Block (Goose)","2026-02","harness/loops","A","What agents should NOT decide (push to deterministic scripts), what they SHOULD handle (interpretation), and write constitutional constraints not suggestions.","Clean prescriptive heuristics from Block's Goose team."
"Protecting Our Systems with Intelligence","https://engineering.block.xyz/blog/protecting-our-systems-with-intelligence","Block","2026-04","production-deployment","B","Agentic reviewers as system guardians: agents that police changes to maintain reliability.","Production deployment writeup from a regulated environment."
"Evaluating agents","https://www.braintrust.dev/blog/evaluating-agents","Braintrust","2025-01","foundational-concepts","A","Long-form guide to agent-specific eval design — metrics, scorers, patterns from augmented-LLM up to autonomous agents — with code.","Best single-vendor agent-eval walkthrough."
"Five hard-learned lessons about AI evals","https://www.braintrust.dev/blog/five-lessons-evals","Braintrust","2025-07","production-deployment","A","Five painful lessons (LLM judges drift, test data ages, online > offline, etc.). Short and high signal-per-word.","Opinionated, scannable; great companion to Hamel's evals canon."
"The canonical agent architecture: A while loop with tools","https://www.braintrust.dev/blog/agent-while-loop","Braintrust","2025-08","foundational-concepts","A","Distills Claude Code and OpenAI Agents SDK into one pattern: a while loop calling tools, where 80% of what the agent sees is tool output. Argues tool-output engineering is as important as prompt engineering.","Strong mental model; one of the cleanest 'what is an agent' framings."
"Your AI Product Needs Evals","https://hamel.dev/blog/posts/evals/","Hamel Husain","2024-03","foundational-concepts","S","Three-tiered eval framework (unit tests, human/LLM judges, A/B), illustrated with real assistant Lucy at Rechat. Argues evals — not prompt engineering — determine product success.","The seminal evals manifesto cited everywhere."
"LLM Evals: Everything You Need to Know (FAQ)","https://hamel.dev/blog/posts/evals-faq/","Hamel Husain & Shreya Shankar","2026-01","production-deployment","S","Comprehensive FAQ from teaching 700+ engineers/PMs covering fundamentals, error analysis, human annotation, tooling, production, domain-specific applications.","Combined Hamel/Shreya is the definitive evals reference."
"A Field Guide to Rapidly Improving AI Products","https://hamel.dev/blog/posts/field-guide/","Hamel Husain","2025-03","production-deployment","S","Six practices for iterating on AI products: error analysis on real data, custom data viewers, domain-expert involvement, synthetic data early, trustworthy evals, experiment-driven roadmaps.","Practical playbook with measurable workflows."
"Using LLM-as-a-Judge for Evaluation: A Complete Guide","https://hamel.dev/blog/posts/llm-judge/","Hamel Husain","2024-10","foundational-concepts","S","'Critique Shadowing': domain experts make binary pass/fail judgments with critiques, then those train an aligned LLM judge. Avoids arbitrary multi-point Likert scales.","Canonical LLM-judge method."
"Reward Hacking in Reinforcement Learning","https://lilianweng.github.io/posts/2024-11-28-reward-hacking/","Lilian Weng","2024-11","foundational-concepts","S","Survey of how RL agents (and RLHF'd LLMs) exploit reward function flaws to maximize score without completing intended tasks. Covers modified-unit-test exploits, sycophancy, implications for agent training.","Essential follow-up to Weng's famous 2023 agents post; key for understanding agent training failure modes."
"Why We Think","https://lilianweng.github.io/posts/2025-05-01-thinking/","Lilian Weng","2025-05","foundational-concepts","S","Comprehensive review of test-time compute and chain-of-thought reasoning. Frames inference-time scaling through a System 1 / System 2 lens.","Defines the reasoning-models era foundation for agents."
"Extrinsic Hallucinations in LLMs","https://lilianweng.github.io/posts/2024-07-07-hallucination/","Lilian Weng","2024-07","foundational-concepts","B","Survey of how LLMs fabricate content unsupported by training data, detection methods (sampling consistency, calibration), and mitigation (RAG, fine-tuning for I-don't-know).","Reference more than reading material — but THE reference for agents that must ground outputs."
"The lethal trifecta for AI agents","https://simonwillison.net/2025/Jun/16/the-lethal-trifecta/","Simon Willison","2025-06","production-deployment","S","Names the three capabilities (private data + untrusted content + external comms) whose combination makes agents fundamentally exfiltratable. Architectural boundaries required — prompt-based guardrails cannot patch this.","The vocabulary the whole industry now uses for agent security."
"Anthropic's Multi-Agent Research System (link analysis)","https://simonwillison.net/2025/Jun/14/multi-agent-research-system/","Simon Willison","2025-06","harness/loops","A","Walks through Anthropic's orchestrator-subagent research architecture: 90.2% better performance via parallel subagents with separate contexts, at ~15x token cost.","Best secondary read on multi-agent design tradeoffs."
"Agent design is still hard","https://simonwillison.net/2025/Nov/23/agent-design-is-still-hard/","Simon Willison","2025-11","harness/loops","A","Argues agent abstraction libraries aren't yet mature enough to justify adoption; build custom. Testing/eval remains the hardest problem; 'reinforcement' (feeding context back at runtime) is the under-discussed core mechanic.","Honest state-of-the-art assessment from a practitioner who has shipped."
"Model Context Protocol has prompt injection security problems","https://simonwillison.net/2025/Apr/9/mcp-prompt-injection/","Simon Willison","2025-04","production-deployment","S","Documents fundamental MCP vulnerabilities: rug pulls (tool description changes), tool poisoning, with concrete data-exfiltration examples.","Canonical MCP security primer; required pairing with the MCP intro."
"Agent Skills (Willison analysis)","https://simonwillison.net/2025/Dec/19/agent-skills/","Simon Willison","2025-12","harness/loops","A","Analysis of Anthropic's Agent Skills open standard and its rapid adoption by OpenAI, plus how skills compose with MCP.","Captures an inflection point in agent tooling standards."
"Context plumbing","https://simonwillison.net/2025/Nov/29/context-plumbing/","Simon Willison","2025-11","harness/loops","A","Frames AI system architecture as the engineering challenge of routing the right context to agents at the right time from many sources.","Useful mental model for agent system design."
"Design Patterns for Securing LLM Agents against Prompt Injections","https://simonwillison.net/2025/Jun/13/prompt-injection-design-patterns/","Simon Willison","2025-06","foundational-concepts","A","Walks through IBM/Google/Microsoft research on six architectural patterns for constraining agent capabilities and isolating untrusted content.","The 'what to do about it' companion to the lethal-trifecta post."
"Agents (chapter excerpt)","https://huyenchip.com/2025/01/07/agents.html","Chip Huyen","2025-01","foundational-concepts","S","Comprehensive definition of AI agents through environment, tools, and planning brain, with frameworks for planning errors, execution inefficiencies, and evaluation.","Standard reference for what an agent is and how to evaluate one."
"Claude's agentic future and the current state of the frontier","https://www.interconnects.ai/p/claudes-agency","Nathan Lambert","2024-10","foundational-concepts","A","Analysis of Claude Computer Use as a paradigm shift; comparative look at how Anthropic, OpenAI, and Google differ in agent strategies.","Useful primary source on the start of the computer-use agent era."
"The AI Agent Spectrum","https://www.interconnects.ai/p/the-ai-agent-spectrum","Nathan Lambert","2024-12","foundational-concepts","A","Taxonomy from tool-using LLMs through orchestration to truly autonomous agents. Most 'agents' today are limited orchestration platforms.","Cleanest 'what counts as an agent' framing."
"Get Good at Agents","https://www.interconnects.ai/p/get-good-at-agents","Nathan Lambert","2025-01","adjacent-coding-or-computer-use","A","Argues agents like Claude Code fundamentally change knowledge work toward strategic delegation; 'software is becoming free, decision-making has never been so valuable.'","Shifts the conversation from capabilities to operator skill."
"An LLM-as-Judge Won't Save The Product — Fixing Your Process Will","https://eugeneyan.com/writing/eval-process/","Eugene Yan","2025-04","production-deployment","A","Argues product evals require the scientific method (observation, annotation, experimentation), not just automated judges. Eval-driven development with human oversight beats tooling sophistication.","Pairs with Hamel's evals work; sharpens the process-over-tools point."
"Product Evals in Three Simple Steps","https://eugeneyan.com/writing/product-evals/","Eugene Yan","2025-11","production-deployment","A","Compact three-step framework: build a 50-100-case labeled failure dataset, align LLM evaluators per criterion, run the eval harness on every change.","The most actionable eval-bootstrap recipe published."
"Building News Agents with MCP, Q, and tmux","https://eugeneyan.com/writing/news-agents/","Eugene Yan","2025-05","harness/loops","A","Walkthrough of a multi-agent system using Amazon Q CLI, MCP, and tmux where a main agent orchestrates three subagents over RSS feeds.","Implementation-grade multi-agent example with code."
"How to Work and Compound with AI","https://eugeneyan.com/writing/working-with-ai/","Eugene Yan","2026-05","adjacent-coding-or-computer-use","A","Frames the operator's craft as 'context as infra, taste as config, verification for autonomy, scale via delegation.'","The clearest operator playbook on the list."
"Evaluating the Effectiveness of LLM-Evaluators (LLM-as-Judge)","https://eugeneyan.com/writing/llm-evaluators/","Eugene Yan","2024-08","foundational-concepts","A","Survey-style synthesis of ~24 papers on direct vs pairwise scoring, position bias, hallucination in judges, when to prefer finetuned classifiers.","Literature companion to Hamel's practical LLM-judge guide."
"Hard Truths From the AI Trenches","https://jxnl.co/writing/2025/03/05/ai-from-the-trenches/","Jason Liu","2025-03","production-deployment","A","From watching companies burn millions: most AI failures are organizational and data issues, not model limits. Optimize for rapid experimentation and customer-paid outcomes.","Salty consultant truth-telling; very practical."
"Why Cognition Does Not Use Multi-Agent Systems (Liu interview)","https://jxnl.co/writing/2025/09/11/why-cognition-does-not-use-multi-agent-systems/","Jason Liu w/ Walden Yan","2025-09","harness/loops","A","Multi-agent systems for coding suffer context loss and 'telephone game' handoff failures. Well-designed single-agent systems with strong context management beat the parallel-subagent fashion.","Counterweight to Anthropic's multi-agent essay; essential balance."
"Why Grep Beat Embeddings in Our SWE-Bench Agent","https://jxnl.co/writing/2025/09/11/why-grep-beat-embeddings-in-our-swe-bench-agent-lessons-from-augment/","Jason Liu w/ Colin Flaherty","2025-09","adjacent-coding-or-computer-use","A","Augment topped SWE-Bench by discovering plain grep outperformed sophisticated embedding retrieval — persistent agents compensate for simple search.","Empirical correction to the 'embeddings everywhere' instinct."
"Pricing AI Agents: Headcount and the Economic Reality","https://jxnl.co/writing/2025/05/20/pricing-ai-agents-headcount-and-the-economic-reality/","Jason Liu","2025-05","production-deployment","B","Argues pricing agents against equivalent headcount value rather than per-seat or per-token, with concrete frameworks.","Niche but excellent on monetization."
"There Are Only 6 RAG Evals","https://jxnl.co/writing/2025/05/19/there-are-only-6-rag-evals/","Jason Liu","2025-05","production-deployment","B","Reduces RAG/agent evaluation to six metrics that actually predict product quality.","Sharp prioritization heuristic for RAG-heavy agent evals."
"Systematically Improving Your RAG","https://jxnl.co/writing/2024/05/22/systematically-improving-your-rag/","Jason Liu","2024-05","foundational-concepts","A","Methodology for iterating on RAG: synthetic baselines, metadata, hybrid search, user feedback loops, monitoring.","Foundational RAG hygiene that carries over directly to agentic retrieval."
"Components of a Coding Agent","https://magazine.sebastianraschka.com/p/components-of-a-coding-agent","Sebastian Raschka","2026-04","harness/loops","A","Breaks down how modern coding agents combine an LLM with repo context, prompt caching, structured tools, memory management, and bounded subagents.","Best architecture-level explainer for coding agents."
"Categories of Inference-Time Scaling for Improved LLM Reasoning","https://magazine.sebastianraschka.com/p/categories-of-inference-time-scaling","Sebastian Raschka","2026-01","foundational-concepts","A","Categorizes inference-time scaling techniques that allocate extra compute at deployment. Includes Raschka's own reasoning-model experiment going from 15% to 52% accuracy.","Maps the reasoning/thinking-model design space."
"A Practical Guide to Implementing DeepSearch/DeepResearch","https://jina.ai/news/a-practical-guide-to-implementing-deepsearch-deepresearch/","Han Xiao (Jina)","2025-02","harness/loops","A","Iterative search-read-reason loop, memory management, query rewriting, URL ranking, 'budget-forcing'/'beast mode' for finishing under token limits. Surprise: embeddings mainly useful for dedup, not retrieval; no framework needed.","The most concrete DeepResearch-style agent build-log available."
"Stevens: a hackable AI assistant with one SQLite table and cron jobs","https://www.geoffreylitt.com/2025/04/12/how-i-made-a-useful-ai-assistant-with-one-sqlite-table-and-a-handful-of-cron-jobs","Geoffrey Litt","2025-04","harness/loops","A","Personal AI assistant on one SQLite memory table + cron jobs ingesting Calendar/weather/email, delivering briefs via Telegram. Proof useful agents don't require frameworks.","The minimalist agent architecture everyone should read before reaching for LangGraph."
"Enough AI Copilots! We Need AI HUDs","https://www.geoffreylitt.com/2025/07/27/enough-ai-copilots-we-need-ai-huds","Geoffrey Litt","2025-07","foundational-concepts","A","Argues against the 'copilot' metaphor and proposes AI as a head-up display that augments human perception rather than acts as a delegate.","Best non-chat agent-UX essay of the era."
"Sholto Douglas & Trenton Bricken: Is RL + LLMs Enough for AGI?","https://www.dwarkesh.com/p/sholto-trenton-2","Dwarkesh Patel w/ Sholto Douglas & Trenton Bricken","2025-05","foundational-concepts","A","Sholto and Trenton argue RL on verifiable rewards has finally worked for LLMs, predict serious computer-use agents within ~12 months, and discuss inference compute as the AGI bottleneck.","Best single conversation on the frontier-scaling/agents intersection."
"o1 isn't a chat model (and that's the point)","https://www.latent.space/p/o1-skill-issue","Ben Hylak (Latent Space)","2025-01","foundational-concepts","B","Reasoning models like o1 want a full briefing upfront and produce a report, not a chat thread — fundamentally different operator skill.","Skill-issue insight that changed prompting norms."
"Why MCP Won","https://www.latent.space/p/why-mcp-won","Swyx / Latent Space","2025-03","production-deployment","B","Seven-factor analysis of MCP's rise: AI-native LSP descendant, Anthropic credibility, simplicity, strong first-party examples.","Good context if you're choosing standards; less critical for builders."
"Context Engineering for AI Agents: Lessons from Building Manus","https://manus.im/blog/Context-Engineering-for-AI-Agents-Lessons-from-Building-Manus","Manus (Yichao Ji)","2025-07","foundational-concepts","S","Six battle-tested principles from production: KV-cache stability, masking-not-removal for tools, filesystem as memory, attention recitation, preserving errors, avoiding few-shot ruts.","The best companion piece to Anthropic's context engineering post."
"Context Rot: How Increasing Input Tokens Impacts LLM Performance","https://www.trychroma.com/research/context-rot","Chroma Research","2025-07","foundational-concepts","S","Tests 18 LLMs and shows performance degrades non-uniformly with input length, especially under semantic matching and topical distractors.","Empirical case for context engineering — long context is not free."
"Context Engineering for Agents (LangChain)","https://www.langchain.com/blog/context-engineering-for-agents","LangChain (Lance Martin)","2025-07","foundational-concepts","A","Maps context engineering into four operations: write, select, compress, isolate.","Clean taxonomy that complements the Anthropic and Manus posts; framework-agnostic."
"RAG is not Agent Memory","https://www.letta.com/blog/rag-vs-agent-memory","Letta","2025-02","foundational-concepts","A","Argues classic single-shot RAG is reactive and stateless; agent memory needs multi-step retrieval with persisted state.","Useful frame for deciding RAG vs memory vs tool-call in an agent loop."
"Agent Memory: How to Build Agents that Learn and Remember","https://www.letta.com/blog/agent-memory","Letta","2025-07","foundational-concepts","S","Four memory tiers — message buffer, core memory blocks, recall memory, archival memory — explained via MemGPT/OS-style hierarchy.","Best single explainer of agent memory architecture."
"Memory Blocks: The Key to Agentic Context Management","https://www.letta.com/blog/memory-blocks","Letta","2025-05","foundational-concepts","A","Detailed treatment of memory blocks as labeled, size-bounded, editable context units. Bridges 'store stuff' and 'make it usable in context.'","Practical primitive detail."
"Memory for Agents","https://www.langchain.com/blog/memory-for-agents","LangChain (Harrison Chase)","2024-10","foundational-concepts","A","Maps memory to human cognition (procedural, semantic, episodic) and contrasts hot-path vs background memory updates with their latency tradeoffs.","Useful complementary framing alongside Letta's posts."
"Benchmarked OpenAI Memory vs LangMem vs MemGPT vs Mem0","https://mem0.ai/blog/benchmarked-openai-memory-vs-langmem-vs-memgpt-vs-mem0-for-long-term-memory-here-s-how-they-stacked-up","Mem0","2025-04","foundational-concepts","B","Comparative benchmarks (LoCoMo, LongMemEval, BEAM) on accuracy, latency, token cost across four memory systems.","Vendor post — read critically — but the only public head-to-head numbers."
"What We Learned From A Year of Building with LLMs","https://applied-llms.org/","Yan/Bischof/Carrigan/Husain/Shankar/Pinto","2024-06","foundational-concepts","S","Six-author cross-cut on tactical (prompting/RAG/evals), operational (data/model/team), and strategic lessons. 'The model isn't the product, the system around it is.'","The operating philosophy underneath most other posts here."
